: 'Full', 'color': 'Black / Red', 'ratings-count': 0, 'price': ''}, 

{'name': 'SeaSonic S12III', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MWE', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MasterWatt', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 4, 'price': '€74.90'}, 

{'name': 'Gigabyte GP-G750H', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 0, 'price': '€99.90'}, 

{'name': 'XFX XT', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': '', 'ratings-count': 1, 'price': '€65.92'}, 

{'name': 'EVGA SuperNOVA G1+', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 4, 'price': ''}, 

{'name': 'SeaSonic PRIME Ultra Titanium', 'form-factor': 'ATX', 'efficiency-rating': '80+ Titanium', 'wattage': '1000 W', 'modular': 'Full', 'color': '', 'ratings-count': 0, 'price': '€269.82'}, 

{'name': 'Thermaltake Smart Pro RGB', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 4, 'price': ''}, 

{'name': 'Silverstone ST30SF', 'form-factor': 'SFX', 'efficiency-rating': '80+ Bronze', 'wattage': '300 W', 'modular': False, 'color': '', 'ratings-count': 7, 'price': ''}, 

{'name': 'EVGA BQ', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': '', 'ratings-count': 11, 'price': ''}, 

{'name': 'Cooler Master MWE Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '550 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'Corsair Professional', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '1200 W', 'modular': 'Full', 'color': '', 'ratings-count': 5, 'price': '€205.92'}, 

{'name': 'Corsair RMx', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 60, 'price': ''}, 

{'name': 'EVGA B3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 1, 'price': ''}]
13:18:43 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ clear

13:20:18 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ python3 temp_1.py 
Total CPU pages: 12
[

{'name': 'AMD Ryzen 5 2600', 'core-count': 6, 'core-clock': '3.4 GHz', 'boost-clock': '3.9 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 188, 'price': '€152.90'}, 
{'name': 'Gigabyte WINDFORCE OC', 'chipset': 'GeForce RTX 2060', 'memory': '6 GB', 'core-clock': '1365 MHz', 'boost-clock': '1770 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 4, 'price': '€347.44'}, 

{'name': 'MSI VENTUS XS OC', 'chipset': 'GeForce GTX 1660', 'memory': '6 GB', 'core-clock': '1530 MHz', 'boost-clock': '1830 MHz', 'interface': 'PCIe x16', 'color': 'Black / White', 'ratings-count': 1, 'price': ''}, 

{'name': 'MSI GAMING X TRIO', 'chipset': 'GeForce RTX 2080', 'memory': '8 GB', 'core-clock': '1515 MHz', 'boost-clock': '1860 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 8, 'price': '€819.00'}, 

{'name': 'Asus AREZ Dual OC', 'chipset': 'Radeon RX 580', 'memory': '8 GB', 'core-clock': '1257 MHz', 'boost-clock': '1380 MHz', 'interface': 'PCIe x16', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Sapphire PULSE', 'chipset': 'Radeon RX 580', 'memory': '8 GB', 'core-clock': '1257 MHz', 'boost-clock': '1366 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 9, 'price': '€195.89'}, 

{'name': 'Sapphire PULSE', 'chipset': 'Radeon RX VEGA 56', 'memory': '8 GB', 'core-clock': '1208 MHz', 'boost-clock': '1512 MHz', 'interface': 'PCIe x16', 'color': 'Black / Red', 'ratings-count': 3, 'price': '€299.00'}, 

{'name': 'EVGA XC BLACK GAMING', 'chipset': 'GeForce GTX 1660 Ti', 'memory': '6 GB', 'core-clock': '1500 MHz', 'boost-clock': '1770 MHz', 'interface': 'PCIe x16', 'color': '', 'ratings-count': 1, 'price': '€299.00'}, 

{'name': 'Asus Phoenix', 'chipset': 'GeForce GTX 1050 Ti', 'memory': '4 GB', 'core-clock': '1290 MHz', 'boost-clock': '1392 MHz', 'interface': 'PCIe x16', 'color': 'Black / White', 'ratings-count': 8, 'price': '€179.00'}, 

{'name': 'Gigabyte OC', 'chipset': 'GeForce GTX 1050', 'memory': '2 GB', 'core-clock': '1379 MHz', 'boost-clock': '1518 MHz', 'interface': 'PCIe x16', 'color': 'Black / Orange', 'ratings-count': 5, 'price': '€143.80'}, 

{'name': 'Sapphire NITRO+', 'chipset': 'Radeon RX 580', 'memory': '8 GB', 'core-clock': '1257 MHz', 'boost-clock': '1411 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 29, 'price': '€204.89'}, 

{'name': 'Zotac GAMING AMP', 'chipset': 'GeForce RTX 2060', 'memory': '6 GB', 'core-clock': '1365 MHz', 'boost-clock': '1800 MHz', 'interface': 'PCIe x16', 'color': 'Silver / Black', 'ratings-count': 3, 'price': '€374.98'}, 

{'name': 'EVGA FTW3 ULTRA GAMING', 'chipset': 'GeForce RTX 2080 Ti', 'memory': '11 GB', 'core-clock': '1350 MHz', 'boost-clock': '1755 MHz', 'interface': 'PCIe x16', 'color': 'Clear / Black', 'ratings-count': 3, 'price': '€1499.00'}, 

{'name': 'Sapphire NITRO+ SE', 'chipset': 'Radeon RX 590', 'memory': '8 GB', 'core-clock': '1469 MHz', 'boost-clock': '1560 MHz', 'interface': 'PCIe x16', 'color': 'Blue / White', 'ratings-count': 3, 'price': '€267.80'}, 

{'name': 'Zotac GAMING', 'chipset': 'GeForce GTX 1660', 'memory': '6 GB', 'core-clock': '1530 MHz', 'boost-clock': '1785 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 1, 'price': '€229.00'}, 

{'name': 'Sapphire NITRO+', 'chipset': 'Radeon RX VEGA 64', 'memory': '8 GB', 'core-clock': '1373 MHz', 'boost-clock': '1580 MHz', 'interface': 'PCIe x16', 'color': 'Black / Silver', 'ratings-count': 5, 'price': '€423.90'}, 

{'name': 'MSI GAMING X', 'chipset': 'GeForce GTX 1060 6GB', 'memory': '6 GB', 'core-clock': '1506 MHz', 'boost-clock': '1809 MHz', 'interface': 'PCIe x16', 'color': 'Black / Red', 'ratings-count': 60, 'price': '€243.80'}, 

{'name': 'EVGA SC GAMING', 'chipset': 'GeForce GTX 1060 6GB', 'memory': '6 GB', 'core-clock': '1607 MHz', 'boost-clock': '1835 MHz', 'interface': 'PCIe x16', 'color': 'Black / Gray', 'ratings-count': 61, 'price': '€265.90'}, 

{'name': 'Gigabyte GAMING OC PRO WHITE', 'chipset': 'GeForce RTX 2060', 'memory': '6 GB', 'core-clock': '1680 MHz', 'boost-clock': '1830 MHz', 'interface': 'PCIe x16', 'color': 'White / Black', 'ratings-count': 0, 'price': '€388.86'}, 

{'name': 'Gigabyte GAMING OC', 'chipset': 'GeForce RTX 2070', 'memory': '8 GB', 'core-clock': '1620 MHz', 'boost-clock': '1740 MHz', 'interface': 'PCIe x16', 'color': 'White / Black', 'ratings-count': 5, 'price': '€531.99'}, 

{'name': 'MSI GeForce RTX 2070 GAMING Z 8G', 'chipset': 'GeForce RTX 2070', 'memory': '8 GB', 'core-clock': '1410 MHz', 'boost-clock': '1830 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 7, 'price': '€639.90'}, 

{'name': 'Gigabyte OC', 'chipset': 'GeForce RTX 2060', 'memory': '6 GB', 'core-clock': '1365 MHz', 'boost-clock': '1755 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 1, 'price': '€368.90'}, 

{'name': 'Asus Dual', 'chipset': 'GeForce GTX 1060 3GB', 'memory': '3 GB', 'core-clock': '1594 MHz', 'boost-clock': '1809 MHz', 'interface': 'PCIe x16', 'color': 'White', 'ratings-count': 27, 'price': '€199.00'}, 

{'name': 'Asus Turbo', 'chipset': 'GeForce GTX 1060 6GB', 'memory': '6 GB', 'core-clock': '1506 MHz', 'boost-clock': '1708 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 14, 'price': '€264.90'}, 

{'name': 'MSI ARMOR OC', 'chipset': 'GeForce GTX 1660 Ti', 'memory': '6 GB', 'core-clock': '1500 MHz', 'boost-clock': '1860 MHz', 'interface': 'PCIe x16', 'color': 'Black / White', 'ratings-count': 0, 'price': '€297.99'}, 

{'name': 'Gigabyte MINI ITX OC', 'chipset': 'GeForce RTX 2060', 'memory': '6 GB', 'core-clock': '1365 MHz', 'boost-clock': '1695 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 1, 'price': '€357.25'}, 

{'name': 'Asus Strix', 'chipset': 'GeForce GTX 1060 6GB', 'memory': '6 GB', 'core-clock': '1620 MHz', 'boost-clock': '1873 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 40, 'price': '€329.00'}, 

{'name': 'PowerColor AXRX 580 8GBD5-3DHDV2/OC', 'chipset': 'Radeon RX 580', 'memory': '8 GB', 'core-clock': '', 'boost-clock': '1350 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 2, 'price': '€177.99'}, 

{'name': 'Gigabyte GAMING OC WHITE', 'chipset': 'GeForce RTX 2080', 'memory': '8 GB', 'core-clock': '1710 MHz', 'boost-clock': '1830 MHz', 'interface': 'PCIe x16', 'color': 'White / Black', 'ratings-count': 1, 'price': '€745.56'}, 

{'name': 'Gigabyte OC', 'chipset': 'GeForce GTX 1660 Ti', 'memory': '6 GB', 'core-clock': '1500 MHz', 'boost-clock': '1800 MHz', 'interface': 'PCIe x16', 'color': 'Black / Gray', 'ratings-count': 0, 'price': '€298.19'}, 

{'name': 'Gigabyte Gaming 8G', 'chipset': 'Radeon RX 580', 'memory': '8 GB', 'core-clock': '1257 MHz', 'boost-clock': '1355 MHz', 'interface': 'PCIe x16', 'color': 'Black / Orange', 'ratings-count': 16, 'price': '€197.94'}, 

{'name': 'Zotac GAMING', 'chipset': 'GeForce GTX 1660 Ti', 'memory': '6 GB', 'core-clock': '1500 MHz', 'boost-clock': '1770 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 0, 'price': '€288.29'}, 

{'name': 'Asus Dual', 'chipset': 'Radeon RX 580', 'memory': '4 GB', 'core-clock': '1257 MHz', 'boost-clock': '1380 MHz', 'interface': 'PCIe x16', 'color': 'Black / White', 'ratings-count': 3, 'price': '€199.00'}, 

{'name': 'Asus STRIX GAMING', 'chipset': 'GeForce GTX 1080 Ti', 'memory': '11 GB', 'core-clock': '1493 MHz', 'boost-clock': '1632 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 27, 'price': ''}, 

{'name': 'NVIDIA Founders Edition', 'chipset': 'GeForce RTX 2080 Ti', 'memory': '11 GB', 'core-clock': '1350 MHz', 'boost-clock': '1635 MHz', 'interface': 'PCIe x16', 'color': '', 'ratings-count': 7, 'price': ''}, 

{'name': 'MSI GTX 1050 Ti 4GT OC', 'chipset': 'GeForce GTX 1050 Ti', 'memory': '4 GB', 'core-clock': '1341 MHz', 'boost-clock': '1455 MHz', 'interface': 'PCIe x16', 'color': 'Black / White', 'ratings-count': 13, 'price': '€170.80'}, 

{'name': 'Gigabyte Windforce OC', 'chipset': 'GeForce GTX 1060 3GB', 'memory': '3 GB', 'core-clock': '1556 MHz', 'boost-clock': '1797 MHz', 'interface': 'PCIe x16', 'color': 'Black / Orange', 'ratings-count': 27, 'price': '€239.90'}, 

{'name': 'MSI Air Boost 8G OC', 'chipset': 'Radeon RX VEGA 56', 'memory': '8 GB', 'core-clock': '1181 MHz', 'boost-clock': '1520 MHz', 'interface': 'PCIe x16', 'color': 'Black / Red', 'ratings-count': 4, 'price': '€268.94'}, 

{'name': 'MSI VENTUS', 'chipset': 'GeForce RTX 2070', 'memory': '8 GB', 'core-clock': '1410 MHz', 'boost-clock': '1620 MHz', 'interface': 'PCIe x16', 'color': 'Silver / Black', 'ratings-count': 1, 'price': '€520.90'}, 

{'name': 'ASRock Phantom Gaming D', 'chipset': 'Radeon RX 570', 'memory': '4 GB', 'core-clock': '1168 MHz', 'boost-clock': '1244 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'EVGA XC BLACK GAMING', 'chipset': 'GeForce RTX 2060', 'memory': '6 GB', 'core-clock': '1365 MHz', 'boost-clock': '1680 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 0, 'price': '€356.90'}, 

{'name': 'Gigabyte AORUS XTREME', 'chipset': 'GeForce RTX 2080 Ti', 'memory': '11 GB', 'core-clock': '1350 MHz', 'boost-clock': '', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 1, 'price': '€1249.00'}, 

{'name': 'Asus Dual', 'chipset': 'GeForce GTX 1060 6GB', 'memory': '6 GB', 'core-clock': '1594 MHz', 'boost-clock': '1809 MHz', 'interface': 'PCIe x16', 'color': 'White', 'ratings-count': 64, 'price': '€200.10'}, 

{'name': 'Sapphire PULSE', 'chipset': 'Radeon RX 570', 'memory': '4 GB', 'core-clock': '1168 MHz', 'boost-clock': '1284 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 1, 'price': '€149.00'}, 

{'name': 'Gigabyte GV-N105TOC-4GD', 'chipset': 'GeForce GTX 1050 Ti', 'memory': '4 GB', 'core-clock': '1341 MHz', 'boost-clock': '1455 MHz', 'interface': 'PCIe x16', 'color': 'Black / Orange', 'ratings-count': 13, 'price': '€168.99'}, 

{'name': 'EVGA FTW3 ULTRA HYBRID GAMING', 'chipset': 'GeForce RTX 2080 Ti', 'memory': '11 GB', 'core-clock': '1350 MHz', 'boost-clock': '1755 MHz', 'interface': 'PCIe x16', 'color': 'Black / Clear', 'ratings-count': 1, 'price': '€1499.00'}, 

{'name': 'Asus ROG Strix Gaming Advanced', 'chipset': 'GeForce GTX 1060 6GB', 'memory': '6 GB', 'core-clock': '1518 MHz', 'boost-clock': '1759 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'MSI ARMOR OC', 'chipset': 'Radeon RX 570', 'memory': '4 GB', 'core-clock': '1168 MHz', 'boost-clock': '1244 MHz', 'interface': 'PCIe x16', 'color': 'Black / White', 'ratings-count': 3, 'price': '€139.98'}, 

{'name': 'NVIDIA 9001G4112520001', 'chipset': 'GeForce GTX 1070', 'memory': '8 GB', 'core-clock': '1506 MHz', 'boost-clock': '1683 MHz', 'interface': 'PCIe x16', 'color': 'Black / Silver', 'ratings-count': 28, 'price': ''}, 

{'name': 'MSI Radeon VII 16G', 'chipset': 'Radeon VII', 'memory': '16 GB', 'core-clock': '1400 MHz', 'boost-clock': '1750 MHz', 'interface': 'PCIe x16', 'color': 'Silver', 'ratings-count': 1, 'price': '€754.90'}, 

{'name': 'Gigabyte WINDFORCE OC', 'chipset': 'GeForce GTX 1660 Ti', 'memory': '6 GB', 'core-clock': '1500 MHz', 'boost-clock': '1845 MHz', 'interface': 'PCIe x16', 'color': 'Black / Gray', 'ratings-count': 0, 'price': '€298.62'}, 

{'name': 'Zotac Mini', 'chipset': 'GeForce GTX 1070', 'memory': '8 GB', 'core-clock': '1518 MHz', 'boost-clock': '1708 MHz', 'interface': 'PCIe x16', 'color': 'Black / Silver', 'ratings-count': 17, 'price': ''}, 

{'name': 'EVGA SC Gaming ACX 3.0', 'chipset': 'GeForce GTX 1070', 'memory': '8 GB', 'core-clock': '1594 MHz', 'boost-clock': '1784 MHz', 'interface': 'PCIe x16', 'color': 'Black / Silver', 'ratings-count': 54, 'price': '€399.99'}, 

{'name': 'Asus STRIX GAMING OC', 'chipset': 'GeForce GTX 1660 Ti', 'memory': '6 GB', 'core-clock': '1500 MHz', 'boost-clock': '1890 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 0, 'price': '€343.99'}, 

{'name': 'Gigabyte AORUS XTREME WATERFORCE', 'chipset': 'GeForce RTX 2080 Ti', 'memory': '11 GB', 'core-clock': '1545 MHz', 'boost-clock': '1770 MHz', 'interface': 'PCIe x16', 'color': 'Black / Silver', 'ratings-count': 0, 'price': '€1504.99'}, 

{'name': 'EVGA FTW Hybrid Gaming', 'chipset': 'GeForce GTX 1080', 'memory': '8 GB', 'core-clock': '1721 MHz', 'boost-clock': '1860 MHz', 'interface': 'PCIe x16', 'color': 'Black / Silver', 'ratings-count': 21, 'price': ''}, 

{'name': 'MSI GAMING X', 'chipset': 'GeForce GTX 1080 Ti', 'memory': '11 GB', 'core-clock': '1569 MHz', 'boost-clock': '1683 MHz', 'interface': 'PCIe x16', 'color': 'Black / Red', 'ratings-count': 19, 'price': '€2109.76'}, 

{'name': 'Gigabyte AORUS', 'chipset': 'GeForce RTX 2080 Ti', 'memory': '11 GB', 'core-clock': '1545 MHz', 'boost-clock': '1695 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 0, 'price': '€1196.53'}, 

{'name': 'EVGA SC GAMING ACX 3.0 Black Edition', 'chipset': 'GeForce GTX 1070 Ti', 'memory': '8 GB', 'core-clock': '1607 MHz', 'boost-clock': '1683 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 17, 'price': ''}, 

{'name': 'EVGA XC ULTRA GAMING', 'chipset': 'GeForce RTX 2080', 'memory': '8 GB', 'core-clock': '', 'boost-clock': '', 'interface': 'PCIe x16', 'color': 'Black / Clear', 'ratings-count': 7, 'price': '€699.00'}, 

{'name': 'PowerColor RED DRAGON', 'chipset': 'Radeon RX 570', 'memory': '4 GB', 'core-clock': '1168 MHz', 'boost-clock': '1250 MHz', 'interface': 'PCIe x16', 'color': 'Black / Red', 'ratings-count': 4, 'price': ''}, 

{'name': 'Gigabyte GAMING OC', 'chipset': 'GeForce RTX 2080', 'memory': '8 GB', 'core-clock': '', 'boost-clock': '', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 7, 'price': '€742.94'}, 

{'name': 'XFX RX-VEGMA3FD6', 'chipset': 'Radeon VII', 'memory': '16 GB', 'core-clock': '1400 MHz', 'boost-clock': '1801 MHz', 'interface': 'PCIe x16', 'color': 'Silver', 'ratings-count': 3, 'price': '€699.00'}, 

{'name': 'Asus TURBO-GTX1070-8G', 'chipset': 'GeForce GTX 1070', 'memory': '8 GB', 'core-clock': '1506 MHz', 'boost-clock': '1683 MHz', 'interface': 'PCIe x16', 'color': 'Black / Silver', 'ratings-count': 12, 'price': '€466.83'}, 

{'name': 'EVGA XC BLACK GAMING', 'chipset': 'GeForce GTX 1660', 'memory': '6 GB', 'core-clock': '1530 MHz', 'boost-clock': '1785 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 0, 'price': '€229.99'}, 

{'name': 'VisionTek 900270', 'chipset': 'Radeon HD 4350', 'memory': '0.5 GB', 'core-clock': '', 'boost-clock': '', 'interface': 'PCIe x16', 'color': '', 'ratings-count': 1, 'price': ''}, 

{'name': 'MSI GAMING X', 'chipset': 'GeForce GTX 1660', 'memory': '6 GB', 'core-clock': '1530 MHz', 'boost-clock': '1860 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 1, 'price': '€280.80'}]

 
 

Total Case pages: 36
[

{'name': 'NZXT H500', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 3, 'ratings-count': 24, 'price': '€79.90'}, 

{'name': 'NZXT H500', 'type': 'ATX Mid Tower', 'color': 'White', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 3, 'ratings-count': 36, 'price': '€78.56'}, 

{'name': 'Cooler Master MasterBox Q300', 'type': 'MicroATX Mini Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 1, 'ratings-count': 27, 'price': '€39.90'}, 

{'name': 'Phanteks P300', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 33, 'price': '€59.90'}, 

{'name': 'Corsair 200R', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': False, 'ext-5.25-bays': 3, 'int-3.5-bays': 4, 'ratings-count': 187, 'price': '€54.90'}, 

{'name': 'Corsair SPEC-04', 'type': 'ATX Mid Tower', 'color': 'Black / Red', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 3, 'ratings-count': 11, 'price': '€46.99'}, 

{'name': 'Corsair SPEC-05', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 1, 'price': '€49.99'}, 

{'name': 'Fractal Design Meshify C', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 86, 'price': '€89.90'}, 

{'name': 'NZXT H500', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 3, 'ratings-count': 14, 'price': '€107.13'}, 

{'name': 'NZXT H500', 'type': 'ATX Mid Tower', 'color': 'White', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 3, 'ratings-count': 20, 'price': '€115.89'}, 

{'name': 'Cooler Master MasterBox Pro 5', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 9, 'price': '€69.90'}, 

{'name': 'Corsair 1000D', 'type': 'ATX Full Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 5, 'ratings-count': 0, 'price': '€479.00'}, 

{'name': 'Deepcool TESSERACT BF', 'type': 'ATX Mid Tower', 'color': 'Black / Blue', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 2, 'int-3.5-bays': 4, 'ratings-count': 76, 'price': '€69.99'}, 

{'name': 'Fractal Design Meshify C', 'type': 'ATX Mid Tower', 'color': 'White / Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 32, 'price': '€84.90'}, 

{'name': 'Corsair Crystal 570X', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 41, 'price': '€161.99'}, 

{'name': 'Phanteks ECLIPSE P350X', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 22, 'price': '€69.90'}, 

{'name': 'Lian-Li PC-O11 Dynamic', 'type': 'ATX Full Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 16, 'price': '€129.90'}, 

{'name': 'Cougar MX330', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 1, 'int-3.5-bays': 2, 'ratings-count': 15, 'price': '€68.23'}, 

{'name': 'Fractal Design Focus G', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 2, 'int-3.5-bays': 2, 'ratings-count': 15, 'price': '€49.90'}, 

{'name': 'NZXT H700i', 'type': 'ATX Mid Tower', 'color': 'Black / White', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 4, 'price': '€187.94'}, 

{'name': 'Rosewill FBM-X1', 'type': 'MicroATX Mini Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 1, 'int-3.5-bays': 1, 'ratings-count': 20, 'price': ''}, 

{'name': 'Corsair 100R', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 2, 'int-3.5-bays': 4, 'ratings-count': 45, 'price': '€45.90'}, 

{'name': 'Corsair 500D Premium', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 5, 'price': '€256.00'}, 

{'name': 'Fractal Design Focus G', 'type': 'ATX Mid Tower', 'color': 'White', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 2, 'int-3.5-bays': 2, 'ratings-count': 15, 'price': '€46.99'}, 

{'name': 'Cooler Master MasterCase H500', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 8, 'price': '€92.71'}, 

{'name': 'Lian-Li PC-O11 Dynamic', 'type': 'ATX Full Tower', 'color': 'White', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 19, 'price': '€129.90'}, 

{'name': 'NZXT H500', 'type': 'ATX Mid Tower', 'color': 'Black / Red', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 3, 'ratings-count': 8, 'price': '€80.62'}, 

{'name': 'Thermaltake Versa H15', 'type': 'MicroATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': False, 'ext-5.25-bays': 1, 'int-3.5-bays': 3, 'ratings-count': 23, 'price': '€39.99'}, 

{'name': 'Corsair Carbide Series 275R', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 3, 'price': '€49.99'}, 

{'name': 'Corsair 750D', 'type': 'ATX Full Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 3, 'int-3.5-bays': 6, 'ratings-count': 122, 'price': '€132.99'}, 

{'name': 'DIYPC P48', 'type': 'ATX Mid Tower', 'color': 'White', 'power-supply': '', 'side-panel-window': False, 'ext-5.25-bays': 2, 'int-3.5-bays': 3, 'ratings-count': 2, 'price': ''}, 

